<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>06101822-A085-48B1-8095-4810F5C19B4B</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>67D03C99-A09B-4E30-A4E2-5CA080352C67</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E1DF0285-38D0-4975-8999-0B0CC6A61DF2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AEDB436A-6094-4281-94F1-698EE2816B52</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CBAC1E57-CDE8-4514-A60E-15C9C9EE1641</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9BA5B7AC-191D-45D1-850A-C3CB91B6248E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1C3ED5BD-C7CE-4589-B9B0-319A2E5C5572</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>508543D6-A75E-45D5-8FF7-B596D5A54362</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>51857E86-D2A9-4F59-BD0C-820EDC72FB27</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5007997D-43CA-49AB-BE93-657E9792D7E9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>45CDB98F-CCEE-4E42-A44D-33BFA3D3AF8D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>92911EF1-4DE6-4359-8117-E3EC111A265D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C9528EDB-29FD-4DE4-B9D8-033A743A53D4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4F594946-F561-46BF-B6A5-1E5EFA28B02E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>32317542-C27E-416A-81E9-CD5ACB48F270</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0D9B7A70-D665-4586-8035-97135E52E3FC</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>9B4F5F14-650A-4C91-B0EF-FC172FE9E439</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F1147171-400C-4AE3-86A0-DE4E172F141A</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>8A1BC96A-7445-47F2-8BFB-7969AF861A89</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9A43D7BB-EDA5-41C7-B4B8-D33D67ED7F20</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>1988A32D-576D-4AB5-9A53-393B592B6D30</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>67D03C99-A09B-4E30-A4E2-5CA080352C67</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E1DF0285-38D0-4975-8999-0B0CC6A61DF2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AEDB436A-6094-4281-94F1-698EE2816B52</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CBAC1E57-CDE8-4514-A60E-15C9C9EE1641</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9BA5B7AC-191D-45D1-850A-C3CB91B6248E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1C3ED5BD-C7CE-4589-B9B0-319A2E5C5572</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>508543D6-A75E-45D5-8FF7-B596D5A54362</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>51857E86-D2A9-4F59-BD0C-820EDC72FB27</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5007997D-43CA-49AB-BE93-657E9792D7E9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>45CDB98F-CCEE-4E42-A44D-33BFA3D3AF8D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>92911EF1-4DE6-4359-8117-E3EC111A265D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C9528EDB-29FD-4DE4-B9D8-033A743A53D4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4F594946-F561-46BF-B6A5-1E5EFA28B02E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>32317542-C27E-416A-81E9-CD5ACB48F270</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0D9B7A70-D665-4586-8035-97135E52E3FC</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>9B4F5F14-650A-4C91-B0EF-FC172FE9E439</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F1147171-400C-4AE3-86A0-DE4E172F141A</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>8A1BC96A-7445-47F2-8BFB-7969AF861A89</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9A43D7BB-EDA5-41C7-B4B8-D33D67ED7F20</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>1988A32D-576D-4AB5-9A53-393B592B6D30</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
